positive_rate_test,brier_score,roc_auc,average_precision,species,positive_count_total,positive_count_train,positive_count_test,model_type
0.0029354207436399216,0.18543141905240013,0.8025842329080799,0.01239514357569645,neoclinus_uninotatus,41,29,12,logistic_regression
0.0017123287671232876,0.12574783148823787,0.8455210557636433,0.012300427636084714,sarda_chiliensis,51,44,7,logistic_regression
0.0017123287671232876,0.12048962238622762,0.791297651135926,0.01197746509158649,sebastes_levis,26,19,7,logistic_regression
0.0019569471624266144,0.1443866274512957,0.8858149509803922,0.011815871765404495,sebastes_nebulosus,51,43,8,logistic_regression
0.0026908023483365948,0.15887618909698692,0.8617298815974312,0.011560840023601382,typhlogobius_californiensis,46,35,11,logistic_regression
0.01149706457925636,0.23640336840555473,0.4805688501371579,0.011348922424795852,sebastes_auriculatus,240,193,47,logistic_regression
0.003913894324853229,0.23778089558633675,0.6342859774066798,0.011307777850087374,pomoxis_nigromaculatus,80,64,16,logistic_regression
0.002446183953033268,0.22275362222685566,0.7095635115252574,0.011180396635098023,notemigonus_crysoleucas,40,30,10,logistic_regression
0.004892367906066536,0.2073572036817097,0.7482669616519174,0.011113758345078993,phanerodon_furcatus,112,92,20,logistic_regression
0.001223091976516634,0.15211885591362673,0.8702424687729611,0.011108155956584565,synodus_lucioceps,42,37,5,logistic_regression
0.0029354207436399216,0.17723542482756502,0.8062643114164214,0.010755494317053993,chitonotus_pugetensis,57,45,12,logistic_regression
0.003669275929549902,0.1669068879080348,0.7643997053768721,0.01068465733179293,sebastes_constellatus,56,41,15,logistic_regression
0.0019569471624266144,0.1376457059857322,0.8701286764705882,0.010439782459520593,hyperprosopon_ellipticum,36,28,8,logistic_regression
0.0019569471624266144,0.18063971718282715,0.8671262254901961,0.010191110978021424,artedius_corallinus,33,25,8,logistic_regression
0.001223091976516634,0.07709882152227983,0.9315699240754348,0.010006153869562252,rhinichthys_osculus,33,28,5,logistic_regression
0.0031800391389432484,0.1675133363300922,0.8349221330816422,0.00981915210907469,gila_orcuttii,58,45,13,logistic_regression
0.007093933463796477,0.2285634310478683,0.5984147615770828,0.009495328118806908,cottus_asper,128,99,29,logistic_regression
0.0041585127201565555,0.22310145717063357,0.6601499848281243,0.009151719078683982,ictalurus_punctatus,84,67,17,logistic_regression
0.004647749510763209,0.2106440964264171,0.7239202700779965,0.00913197499709107,sebastes_rosaceus,73,54,19,logistic_regression
0.004892367906066536,0.24029769844618298,0.6925147492625369,0.008686109574381507,syngnathus_californiensis,196,176,20,logistic_regression
0.004403131115459882,0.2139639520965449,0.7105378105378105,0.008633151960606433,cyprinus_rubrofuscus,77,59,18,logistic_regression
0.0026908023483365948,0.19652069947695006,0.7555020402702521,0.008599731404142203,gibbonsia_montereyensis,45,34,11,logistic_regression
0.001223091976516634,0.16164535195109248,0.9163360274308107,0.008425721911262762,artedius_notospilotus,30,25,5,logistic_regression
0.001223091976516634,0.1896716005556414,0.8939015429831006,0.008187810615046583,hesperoleucus_symmetricus,27,22,5,logistic_regression
0.0029354207436399216,0.17569382705663045,0.7263248282630029,0.008054255185669589,orthonopias_triacis,64,52,12,logistic_regression
0.001223091976516634,0.09124048029805558,0.91373989713446,0.00800638730015074,amphistichus_rhodoterus,26,21,5,logistic_regression
0.004647749510763209,0.2242758428600786,0.7064842001784999,0.00775478880318026,genyonemus_lineatus,137,118,19,logistic_regression
0.002201565557729941,0.19423950253981995,0.8210345672959058,0.007405993613088182,rhacochilus_toxotes,61,52,9,logistic_regression
0.002446183953033268,0.18370176960038573,0.7869789112309955,0.0071831356334362195,neoclinus_stephensae,54,44,10,logistic_regression
0.001223091976516634,0.10977971617733696,0.8649032574087681,0.007002565882576136,oligocottus_rimensis,27,22,5,logistic_regression
0.001223091976516634,0.18728497227366928,0.7248591721773205,0.006608327117099737,balistes_polylepis,28,23,5,logistic_regression
0.0014677103718199608,0.16505301571290876,0.7566960640209048,0.006603719418896174,xystreurys_liolepis,25,19,6,logistic_regression
0.001223091976516634,0.17574012726419158,0.8358070046534412,0.006548842772649489,sebastes_rubrivinctus,25,20,5,logistic_regression
0.001223091976516634,0.16409821451589504,0.8292921871173156,0.006540021005090919,liparis_mucosus,28,23,5,logistic_regression
0.0031800391389432484,0.21302064965035333,0.7329683813119396,0.006479472904428623,gillichthys_mirabilis,52,39,13,logistic_regression
0.0026908023483365948,0.19769431414138705,0.7163689878921666,0.006223200823375504,sebastes_dallii,45,34,11,logistic_regression
0.002201565557729941,0.18100837505798936,0.8182288687314428,0.006211191742392823,pleuronichthys_verticalis,45,36,9,logistic_regression
0.003669275929549902,0.23239228851608346,0.6208855061789016,0.006109859650537376,carassius_auratus,86,71,15,logistic_regression
0.002446183953033268,0.2024272565144763,0.7151790093182933,0.006045485371945599,lepomis_microlophus,54,44,10,logistic_regression
0.002446183953033268,0.1856538561285503,0.7630701324178519,0.005952483058799908,salmoninae,43,33,10,logistic_regression
0.003424657534246575,0.19528608609881848,0.6735395189003437,0.005913023650812129,sebastes_serranoides,69,55,14,logistic_regression
0.0017123287671232876,0.1499925001828149,0.8065250113767635,0.005809861912688788,clupea_pallasii,56,49,7,logistic_regression
0.0026908023483365948,0.227528603553832,0.6961669676901465,0.005803587994934395,ameiurus_melas,44,33,11,logistic_regression
0.0007338551859099804,0.10445789547843838,0.9111383108935127,0.005586092719327522,liparis_florae,29,26,3,logistic_regression
0.0026908023483365948,0.1761493179820173,0.7245300689009297,0.005545306788879186,sebastes_flavidus,39,28,11,logistic_regression
0.001223091976516634,0.211055767521041,0.6741121724222386,0.005244085945805126,lepomis,44,39,5,logistic_regression
0.0026908023483365948,0.20954526551529437,0.6974379557161015,0.005209086012032786,aulorhynchus_flavidus,69,58,11,logistic_regression
0.001223091976516634,0.19894237327167416,0.786676463384766,0.005159964452938248,mylopharodon_conocephalus,28,23,5,logistic_regression
0.0007338551859099804,0.169788519820984,0.7565075479396164,0.005082592204840013,sebastes_goodei,37,34,3,logistic_regression
0.0009784735812133072,0.14261898784922145,0.7609573947110676,0.005053754452358373,lepidopsetta_bilineata,42,38,4,logistic_regression
0.002201565557729941,0.16632622053224227,0.7537795211244586,0.005023395175641395,chilara_taylori,35,26,9,logistic_regression
0.0014677103718199608,0.20543784559904307,0.685244161358811,0.004688268865822723,pimephales_promelas,39,33,6,logistic_regression
0.0007338551859099804,0.18084112119153617,0.6705018359853121,0.004407229472165968,anarrhichthys_ocellatus,61,58,3,logistic_regression
0.0014677103718199608,0.1832797468423864,0.7985464641515596,0.0043510009162844995,hesperoleucus_venustus,49,43,6,logistic_regression
0.0014677103718199608,0.1444057102636797,0.8081822635962763,0.0043190322327383325,micrometrus_aurora,26,20,6,logistic_regression
0.0031800391389432484,0.2408377734731145,0.5241151486550261,0.004012016197339599,pleuronichthys_coenosus,54,41,13,logistic_regression
0.0017123287671232876,0.1869259337496702,0.7353589806419994,0.0039020005255020274,sebastes_hopkinsi,36,29,7,logistic_regression
0.002201565557729941,0.1961435629316784,0.5694750892103184,0.002822573892008042,embiotoca_caryi,49,40,9,logistic_regression
0.0017123287671232876,0.20602728876776238,0.5980326950677355,0.0026855990669615642,clevelandia_ios,47,40,7,logistic_regression
0.002201565557729941,0.002198697065967501,0.5,0.002201565557729941,sebastes_chlorostictus,22,13,9,constant_prevalence_baseline
0.0009784735812133072,0.19625618542412487,0.6603207639569051,0.001984371637650695,symphurus_atricauda,29,25,4,logistic_regression
0.0019569471624266144,0.0019541983469828174,0.5,0.0019569471624266144,beringraja_rhina,23,15,8,constant_prevalence_baseline
0.0019569471624266144,0.0019549276245495384,0.5,0.0019569471624266144,hypsoblennius,18,10,8,constant_prevalence_baseline
0.0017123287671232876,0.0017098492233964336,0.5,0.0017123287671232876,paralepididae,24,17,7,constant_prevalence_baseline
0.0017123287671232876,0.0017099352407504572,0.5,0.0017123287671232876,benthalbella_dentata,23,16,7,constant_prevalence_baseline
0.0017123287671232876,0.0017099352407504572,0.5,0.0017123287671232876,sebastes_semicinctus,23,16,7,constant_prevalence_baseline
0.0017123287671232876,0.0017103541078657017,0.5,0.0017123287671232876,sebastes_aurora,19,12,7,constant_prevalence_baseline
0.0017123287671232876,0.0017107467957862442,0.5,0.0017123287671232876,podothecus_accipenserinus,16,9,7,constant_prevalence_baseline
0.0014677103718199608,0.0014657394524473333,0.5,0.0014677103718199608,ambloplites_rupestris,23,17,6,constant_prevalence_baseline
0.0014677103718199608,0.0014657394524473333,0.5,0.0014677103718199608,micropterus_punctulatus,23,17,6,constant_prevalence_baseline
0.0014677103718199608,0.0014657394524473333,0.5,0.0014677103718199608,thunnus_orientalis,23,17,6,constant_prevalence_baseline
0.0014677103718199608,0.0014658591287659748,0.5,0.0014677103718199608,microstoma,21,15,6,constant_prevalence_baseline
0.0014677103718199608,0.0014658591287659748,0.5,0.0014677103718199608,sebastes_melanostomus,21,15,6,constant_prevalence_baseline
0.0014677103718199608,0.0014660947415182993,0.5,0.0014677103718199608,cataetyx_rubrirostris,18,12,6,constant_prevalence_baseline
0.0014677103718199608,0.0014661882386422386,0.5,0.0014677103718199608,glyptocephalus_zachirus,17,11,6,constant_prevalence_baseline
0.0014677103718199608,0.0014661882386422383,0.5,0.0014677103718199608,sebastes_diploproa,17,11,6,constant_prevalence_baseline
0.0014677103718199608,0.0014665136086335455,0.5,0.0014677103718199608,xiphister_mucosus,14,8,6,constant_prevalence_baseline
0.0007338551859099804,0.19765795830372543,0.537250101999184,0.001224102296594507,lepomis_macrochirus_×_cyanellus,25,22,3,logistic_regression
0.001223091976516634,0.0012216109820734448,0.5,0.001223091976516634,ameiurus_natalis,23,18,5,constant_prevalence_baseline
0.001223091976516634,0.001221610982073445,0.5,0.001223091976516634,coryphaena_hippurus,23,18,5,constant_prevalence_baseline
0.001223091976516634,0.0012216895196575537,0.5,0.001223091976516634,icelinus_cavifrons,20,15,5,constant_prevalence_baseline
0.001223091976516634,0.001221730658392086,0.5,0.001223091976516634,ameiurus_catus,19,14,5,constant_prevalence_baseline
0.001223091976516634,0.0012217306583920857,0.5,0.001223091976516634,tridentiger_bifasciatus,19,14,5,constant_prevalence_baseline
0.001223091976516634,0.0012218353751708973,0.5,0.001223091976516634,hypocritichthys_analis,17,12,5,constant_prevalence_baseline
0.001223091976516634,0.0012218353751708973,0.5,0.001223091976516634,orthodon_microlepidotus,17,12,5,constant_prevalence_baseline
0.001223091976516634,0.0012218989532151762,0.5,0.001223091976516634,pleuronectiformes,16,11,5,constant_prevalence_baseline
0.001223091976516634,0.0012219700110293694,0.5,0.001223091976516634,sebastes_ruberrimus,15,10,5,constant_prevalence_baseline
0.001223091976516634,0.0012221345659675015,0.5,0.001223091976516634,nansenia_candida,13,8,5,constant_prevalence_baseline
0.001223091976516634,0.0012222280630914404,0.5,0.001223091976516634,oncorhynchus_henshawi_henshawi,12,7,5,constant_prevalence_baseline
0.001223091976516634,0.0012222280630914404,0.5,0.001223091976516634,scyliorhinidae,12,7,5,constant_prevalence_baseline
0.0009784735812133072,0.0009775498296287928,0.5,0.0009784735812133072,lucania_parva,23,19,4,constant_prevalence_baseline
0.0009784735812133072,0.0009775311302040054,0.5,0.0009784735812133072,lavinia_exilicauda,22,18,4,constant_prevalence_baseline
0.0009784735812133072,0.0009775311302040054,0.5,0.0009784735812133072,strongylura_exilis,22,18,4,constant_prevalence_baseline
0.0009784735812133072,0.0009775199105491324,0.5,0.0009784735812133072,pleuronichthys_ritteri,21,17,4,constant_prevalence_baseline
0.0009784735812133072,0.000977531130204005,0.5,0.0009784735812133072,clinocottus_acuticeps,18,14,4,constant_prevalence_baseline
0.0009784735812133072,0.0009775311302040047,0.5,0.0009784735812133072,eumicrotremus_orbis,18,14,4,constant_prevalence_baseline
0.0009784735812133072,0.0009775311302040047,0.5,0.0009784735812133072,lumpenus_sagitta,18,14,4,constant_prevalence_baseline
0.0009784735812133072,0.0009775498296287924,0.5,0.0009784735812133072,agonopsis_vulsa,17,13,4,constant_prevalence_baseline
0.0009784735812133072,0.0009775498296287922,0.5,0.0009784735812133072,bathylagus_pacificus,17,13,4,constant_prevalence_baseline
0.0009784735812133072,0.0009775498296287926,0.5,0.0009784735812133072,rathbunella,17,13,4,constant_prevalence_baseline
0.0009784735812133072,0.0009775760088234957,0.5,0.0009784735812133072,dorosoma_petenense,16,12,4,constant_prevalence_baseline
0.0009784735812133072,0.0009775760088234953,0.5,0.0009784735812133072,sebastes_ovalis,16,12,4,constant_prevalence_baseline
0.0009784735812133072,0.0009775760088234955,0.5,0.0009784735812133072,zaniolepis_frenata,16,12,4,constant_prevalence_baseline
0.0009784735812133072,0.0009776096677881134,0.5,0.0009784735812133072,actinopterygii,15,11,4,constant_prevalence_baseline
0.0009784735812133072,0.0009776096677881134,0.5,0.0009784735812133072,rimicola_muscarum,15,11,4,constant_prevalence_baseline
0.0009784735812133072,0.0009776096677881134,0.5,0.0009784735812133072,sebastes_elongatus,15,11,4,constant_prevalence_baseline
0.0009784735812133072,0.0009776096677881134,0.5,0.0009784735812133072,sebastolobus_altivelis,15,11,4,constant_prevalence_baseline
0.0009784735812133072,0.000977755523301458,0.5,0.0009784735812133072,pogonichthys_macrolepidotus,12,8,4,constant_prevalence_baseline
0.0009784735812133072,0.0009777555233014578,0.5,0.0009784735812133072,ruscarius_creaseri,12,8,4,constant_prevalence_baseline
0.0009784735812133072,0.000977755523301458,0.5,0.0009784735812133072,zoarcidae,12,8,4,constant_prevalence_baseline
0.0009784735812133072,0.0009778901591599297,0.5,0.0009784735812133072,hemilepidotus_hemilepidotus,10,6,4,constant_prevalence_baseline
0.0009784735812133072,0.0009778901591599295,0.5,0.0009784735812133072,leiocottus_hirundo,10,6,4,constant_prevalence_baseline
0.0009784735812133072,0.0009781482112220005,0.5,0.0009784735812133072,tinca_tinca,7,3,4,constant_prevalence_baseline
0.0007338551859099804,0.0007335559951133766,0.5,0.0007338551859099804,myliobatis_californica,23,20,3,constant_prevalence_baseline
0.0007338551859099804,0.0007334998968390133,0.5,0.0007338551859099804,peprilus_simillimus,22,19,3,constant_prevalence_baseline
0.0007338551859099804,0.0007334998968390133,0.5,0.0007338551859099804,prosopium_williamsoni,22,19,3,constant_prevalence_baseline
0.0007338551859099804,0.0007334512783345653,0.5,0.0007338551859099804,poecilia_latipinna,21,18,3,constant_prevalence_baseline
0.0007338551859099804,0.0007334101396000324,0.5,0.0007338551859099804,cololabis_saira,20,17,3,constant_prevalence_baseline
0.0007338551859099804,0.0007334101396000324,0.5,0.0007338551859099804,mylocheilus_caurinus,20,17,3,constant_prevalence_baseline
0.0007338551859099804,0.0007333764806354145,0.5,0.0007338551859099804,myctophum_nitidulum,19,16,3,constant_prevalence_baseline
0.0007338551859099804,0.0007333316020159232,0.5,0.0007338551859099804,lepidogobius_lepidus,17,14,3,constant_prevalence_baseline
0.0007338551859099804,0.0007333166424760935,0.5,0.0007338551859099804,oncorhynchus_lewisi,15,12,3,constant_prevalence_baseline
0.0007338551859099804,0.0007333166424760933,0.5,0.0007338551859099804,rhinichthys_klamathensis_achomawi,15,12,3,constant_prevalence_baseline
0.0007338551859099804,0.000733320382361051,0.5,0.0007338551859099804,agonidae,14,11,3,constant_prevalence_baseline
0.0007338551859099804,0.0007333203823610509,0.5,0.0007338551859099804,sebastolobus_alascanus,14,11,3,constant_prevalence_baseline
0.0007338551859099804,0.0007333316020159237,0.5,0.0007338551859099804,idiacanthus_antrostomus,13,10,3,constant_prevalence_baseline
0.0007338551859099804,0.0007333316020159236,0.5,0.0007338551859099804,lepomis_gulosus,13,10,3,constant_prevalence_baseline
0.0007338551859099804,0.0007333316020159237,0.5,0.0007338551859099804,psettichthys_melanostictus,13,10,3,constant_prevalence_baseline
0.0007338551859099804,0.0007333503014407114,0.5,0.0007338551859099804,agonopsis_sterletus,12,9,3,constant_prevalence_baseline
0.0007338551859099804,0.0007333764806354142,0.5,0.0007338551859099804,hippocampus_ingens,11,8,3,constant_prevalence_baseline
0.0007338551859099804,0.0007333764806354142,0.5,0.0007338551859099804,pantosteus_santaanae,11,8,3,constant_prevalence_baseline
0.0007338551859099804,0.0007333764806354141,0.5,0.0007338551859099804,sebastes_diaconus,11,8,3,constant_prevalence_baseline
0.0007338551859099804,0.0007334101396000321,0.5,0.0007338551859099804,amphistichus_koelzi,10,7,3,constant_prevalence_baseline
0.0007338551859099804,0.0007334101396000321,0.5,0.0007338551859099804,lampadena_urophaos,10,7,3,constant_prevalence_baseline
0.0007338551859099804,0.000733410139600032,0.5,0.0007338551859099804,trachipterus_altivelis,10,7,3,constant_prevalence_baseline
0.0007338551859099804,0.0007334512783345651,0.5,0.0007338551859099804,argentina_sialis,9,6,3,constant_prevalence_baseline
0.0007338551859099804,0.0007334512783345652,0.5,0.0007338551859099804,fundulus_diaphanus,9,6,3,constant_prevalence_baseline
0.0004892367906066536,0.0004897304554210499,0.5,0.0004892367906066536,hexagrammos_stelleri,24,22,2,constant_prevalence_baseline
0.0004892367906066536,0.0004896294785271962,0.5,0.0004892367906066536,lythrypnus_zebra,23,21,2,constant_prevalence_baseline
0.0004892367906066536,0.0004895359814032575,0.5,0.0004892367906066536,sinosturio_medirostris,22,20,2,constant_prevalence_baseline
0.0004892367906066536,0.000489449964049234,0.5,0.0004892367906066536,cottus_rhotheus,21,19,2,constant_prevalence_baseline
0.0004892367906066536,0.0004893714264651254,0.5,0.0004892367906066536,misgurnus_anguillicaudatus,20,18,2,constant_prevalence_baseline
0.0004892367906066536,0.0004893714264651254,0.5,0.0004892367906066536,rathbunella_alleni,20,18,2,constant_prevalence_baseline
0.0004892367906066536,0.0004892367906066538,0.5,0.0004892367906066536,anoplopoma_fimbria,18,16,2,constant_prevalence_baseline
0.0004892367906066536,0.0004891806923322906,0.5,0.0004892367906066536,cottus_aleuticus,17,15,2,constant_prevalence_baseline
0.0004892367906066536,0.0004891806923322906,0.5,0.0004892367906066536,lepomis_macrochirus_×_microlophus,17,15,2,constant_prevalence_baseline
0.0004892367906066536,0.0004890909350933091,0.5,0.0004892367906066536,chirolophis_nugator,15,13,2,constant_prevalence_baseline
0.0004892367906066536,0.0004890909350933092,0.5,0.0004892367906066536,quietula_y-cauda,15,13,2,constant_prevalence_baseline
0.0004892367906066536,0.0004890572761286911,0.5,0.0004892367906066536,oncorhynchus_aguabonita,14,12,2,constant_prevalence_baseline
0.0004892367906066536,0.0004890572761286912,0.5,0.0004892367906066536,rathbunella_hypoplecta,14,12,2,constant_prevalence_baseline
0.0004892367906066536,0.0004890572761286912,0.5,0.0004892367906066536,scopelogadus_mizolepis_bispinosus,14,12,2,constant_prevalence_baseline
0.0004892367906066536,0.0004890310969339884,0.5,0.0004892367906066536,cheilopogon_pinnatibarbatus,13,11,2,constant_prevalence_baseline
0.0004892367906066536,0.0004890123975092005,0.5,0.0004892367906066536,pentanchidae,12,10,2,constant_prevalence_baseline
0.0004892367906066536,0.0004890011778543279,0.5,0.0004892367906066536,hexagrammos_lagocephalus,11,9,2,constant_prevalence_baseline
0.0004892367906066536,0.000489001177854328,0.5,0.0004892367906066536,sebastes_macdonaldi,11,9,2,constant_prevalence_baseline
0.0004892367906066536,0.000489001177854328,0.5,0.0004892367906066536,thaleichthys_pacificus,11,9,2,constant_prevalence_baseline
0.0004892367906066536,0.0004889974379693704,0.5,0.0004892367906066536,melamphaes_lugubris,10,8,2,constant_prevalence_baseline
0.0004892367906066536,0.0004889974379693705,0.5,0.0004892367906066536,melamphaes_parvus,10,8,2,constant_prevalence_baseline
0.0004892367906066536,0.0004889974379693704,0.5,0.0004892367906066536,rimicola_eigenmanni,10,8,2,constant_prevalence_baseline
0.0004892367906066536,0.0004890572761286913,0.5,0.0004892367906066536,oncorhynchus_aguabonita_×_mykiss,6,4,2,constant_prevalence_baseline
0.0004892367906066536,0.0004891320738278423,0.5,0.0004892367906066536,ptychocheilus_umpquae,4,2,2,constant_prevalence_baseline
0.0002446183953033268,0.0002451905977018318,0.5,0.0002446183953033268,porichthys_myriaster,18,17,1,constant_prevalence_baseline
0.0002446183953033268,0.0002450971005778931,0.5,0.0002446183953033268,zaniolepis_latipinnis,17,16,1,constant_prevalence_baseline
0.0002446183953033268,0.0002450110832238694,0.5,0.0002446183953033268,scopelosaurus,16,15,1,constant_prevalence_baseline
0.0002446183953033268,0.0002448614878255673,0.5,0.0002446183953033268,citharichthys_xanthostigma,14,13,1,constant_prevalence_baseline
0.0002446183953033268,0.0002447979097812891,0.5,0.0002446183953033268,xiphias_gladius,13,12,1,constant_prevalence_baseline
0.0002446183953033268,0.0002447418115069258,0.5,0.0002446183953033268,apodichthys_fucorum,12,11,1,constant_prevalence_baseline
0.0002446183953033268,0.00024469319300247764,0.5,0.0002446183953033268,hesperoleucus_venustus_subditus,11,10,1,constant_prevalence_baseline
0.0002446183953033268,0.0002446931930024777,0.5,0.0002446183953033268,hygophum_reinhardtii,11,10,1,constant_prevalence_baseline
0.0002446183953033268,0.0002446931930024777,0.5,0.0002446183953033268,menidia_audens,11,10,1,constant_prevalence_baseline
0.0002446183953033268,0.0002446931930024777,0.5,0.0002446183953033268,notoscopelus_resplendens,11,10,1,constant_prevalence_baseline
0.0002446183953033268,0.00024469319300247775,0.5,0.0002446183953033268,oncorhynchus_aguabonita_gilberti,11,10,1,constant_prevalence_baseline
0.0002446183953033268,0.00024465205426794467,0.5,0.0002446183953033268,micropterus_henshalli,10,9,1,constant_prevalence_baseline
0.0002446183953033268,0.00024459221610862396,0.5,0.0002446183953033268,richardsonius_egregius,8,7,1,constant_prevalence_baseline
0.0002446183953033268,0.0002445622970289636,0.5,0.0002446183953033268,oncorhynchus_aguabonita_aguabonita,6,5,1,constant_prevalence_baseline
0.0002446183953033268,0.0002445622970289636,0.5,0.0002446183953033268,siphateles_bicolor,4,3,1,constant_prevalence_baseline
0.0002446183953033268,0.0002445735166838362,0.5,0.0002446183953033268,gila_alutacea,3,2,1,constant_prevalence_baseline
0.0002446183953033268,0.00024459221610862396,0.5,0.0002446183953033268,oncorhynchus_mykiss_gairdneri,2,1,1,constant_prevalence_baseline
0.0,7.330174516794688e-07,,,ilypnus_gilberti,14,14,0,constant_prevalence_baseline
0.0,6.320405578256644e-07,,,eucyclogobius_newberryi,13,13,0,constant_prevalence_baseline
0.0,4.525260798633456e-07,,,cheilopogon_pinnatibarbatus_californicus,11,11,0,constant_prevalence_baseline
0.0,3.739884957548311e-07,,,hypomesus_nipponensis,10,10,0,constant_prevalence_baseline
0.0,1.3463585847173915e-07,,,rhinichthys_cataractae,6,6,0,constant_prevalence_baseline
0.0,9.349712393870778e-08,,,rhinichthys_nevadensis_robustus,5,5,0,constant_prevalence_baseline
0.0,5.983815932077296e-08,,,archoplites_interruptus,4,4,0,constant_prevalence_baseline
0.0,3.365896461793479e-08,,,salvelinus_confluentus,3,3,0,constant_prevalence_baseline
0.0,1.495953983019324e-08,,,cyprinodon_nevadensis,2,2,0,constant_prevalence_baseline
0.0,3.73988495754831e-09,,,catostomus_fumeiventris,1,1,0,constant_prevalence_baseline
0.0,3.73988495754831e-09,,,cottus_beldingii,1,1,0,constant_prevalence_baseline
